Timestamp,Sound_Value,Rain_Gauge_Value
1618156386,500,0
1618156391,513,0
1618156397,507,0
1618156402,511,0
1618156407,521,0
1618156413,511,0
1618156418,511,0
1618156424,503,0
1618156429,507,0
1618156434,513,0
1618156440,514,0
1618156445,501,0
1618156450,495,0
1618156456,516,0
1618156461,505,0
1618156466,506,0
1618156472,503,0
1618156477,508,0
1618156483,517,0
1618156488,506,0
1618156493,504,0
1618156499,515,0
1618156504,514,0
1618156509,505,0
1618156515,510,0
1618156520,513,0
1618156526,507,0
1618156531,523,0
1618156536,518,0
1618156542,505,0
1618156547,509,0
1618156552,509,0
1618156558,514,0
1618156563,497,0
1618156569,508,0
1618156574,518,0
1618156579,514,0
1618156585,510,0
1618156590,514,0
1618156595,508,0
1618156601,488,0
1618156606,505,0
1618156611,513,0
1618156617,503,0
1618156622,525,0
1618156628,516,0
1618156633,512,0
1618156638,505,0
1618156644,497,0
1618156649,514,0
1618156654,501,0
1618156660,513,0
1618156665,501,0
1618156670,498,0
1618156676,515,0
1618156681,519,0
1618156687,504,0
1618156692,506,0
1618156697,506,0
1618156703,516,0
1618156708,502,0
1618156713,510,0
1618156719,509,0
1618156724,508,0
1618156730,506,0
1618156735,506,0
1618156740,501,0
1618156746,502,0
1618156751,481,0
1618156756,507,0
1618156762,509,0
1618156767,501,0
1618156772,502,0
1618156778,513,0
1618156783,506,0
1618156789,501,0
1618156794,505,0
1618156799,500,0
1618156805,496,0
1618156810,496,0
1618156815,521,0
1618156821,520,0
1618156826,520,0
1618156831,506,0
1618156837,497,0
1618156842,505,0
1618156848,507,0
1618156853,513,0
1618156858,504,0
1618156864,504,0
1618156869,511,0
1618156874,520,0
1618156880,505,0
1618156885,512,0
1618156891,511,0
1618156896,516,0
1618156901,518,0
1618156907,517,0
1618156912,511,0
1618156917,505,0
1618156923,506,0
1618156928,496,0
1618156933,482,0
1618156939,503,0
1618156944,503,0
1618156950,500,0
1618156955,512,0
1618156960,517,0
1618156966,504,0
1618156971,494,0
1618156976,508,0
1618156982,511,0
1618156987,498,0
1618156992,509,0
1618156998,512,0
1618157003,516,0
1618157009,511,0
1618157014,507,0
1618157019,498,0
1618157025,500,0
1618157030,510,0
1618157035,511,0
1618157041,502,0
1618157046,497,0
1618157052,511,0
1618157057,509,0
1618157062,494,0
1618157068,508,0
1618157073,506,0
1618157078,501,0
1618157084,510,0
1618157089,516,0
1618157094,512,0
1618157100,504,0
1618157105,497,0
1618157111,514,0
1618157116,489,0
1618157121,494,0
1618157127,510,0
1618157132,513,0
1618157137,492,0
1618157143,509,0
1618157148,497,0
1618157154,518,0
1618157159,508,0
1618157164,511,0
1618157170,517,0
1618157175,510,0
1618157180,513,0
1618157186,512,0
1618157191,494,0
1618157196,500,0
1618157202,512,0
1618157207,509,0
1618157213,505,0
1618157218,501,0
1618157223,511,0
1618157229,509,0
1618157234,515,0
1618157239,502,0
1618157245,502,0
1618157250,507,0
1618157256,509,0
1618157261,521,0
1618157266,500,0
1618157272,515,0
1618157277,516,0
1618157282,522,0
1618157288,496,0
1618157293,508,0
1618157298,501,0
1618157304,510,0
1618157309,519,0
1618157315,504,0
1618157320,499,0
1618157325,503,0
1618157331,500,0
1618157336,523,0
1618157341,501,0
1618157347,529,0
1618157352,520,0
1618157358,499,0
1618157363,513,0
1618157368,517,0
1618157374,510,0
1618157379,517,0
1618157384,505,0
1618157390,510,0
1618157395,506,0
1618157400,507,0
1618157406,503,0
1618157411,504,0
1618157417,507,0
1618157422,492,0
1618157427,529,0
1618157433,510,0
1618157438,515,0
1618157443,516,0
1618157449,499,0
1618157454,527,0
1618157459,499,0
1618157465,499,0
1618157470,509,0
1618157476,505,0
1618157481,512,0
1618157486,503,0
1618157492,505,0
1618157497,511,0
1618157502,516,0
1618157508,511,0
1618157513,508,0
1618157519,516,0
1618157524,506,0
1618157529,505,0
1618157535,460,0
1618157540,502,0
1618157545,505,0
1618157551,506,0
1618157556,508,0
1618157561,516,0
1618157567,506,0
1618157572,507,0
1618157578,511,0
1618157583,504,0
1618157588,528,0
1618157594,506,0
1618157599,505,0
1618157604,512,0
1618157610,506,0
1618157615,502,0
1618157620,498,0
1618157626,511,0
1618157631,508,0
1618157637,504,0
1618157642,511,0
1618157647,505,0
1618157653,516,0
1618157658,509,0
1618157663,511,0
1618157669,519,0
1618157674,504,0
1618157680,507,0
1618157685,491,0
1618157690,514,0
1618157696,517,0
1618157701,515,0
1618157706,517,0
1618157712,502,0
1618157717,497,0
1618157722,505,0
1618157728,507,0
1618157733,506,0
1618157739,522,0
1618157744,509,0
1618157749,505,0
1618157755,505,0
1618157760,510,0
1618157765,493,0
1618157771,506,0
1618157776,510,0
1618157781,504,0
1618157787,504,0
1618157792,505,0
1618157798,497,0
1618157803,503,0
1618157808,493,0
1618157814,494,0
1618157819,511,0
1618157824,509,0
1618157830,517,0
1618157835,516,0
1618157841,495,0
1618157846,512,0
1618157851,501,0
1618157857,500,0
1618157862,515,0
1618157867,520,0
1618157873,510,0
1618157878,498,0
1618157883,501,0
1618157889,522,0
1618157894,517,0
1618157900,515,0
1618157905,515,0
1618157910,512,0
1618157916,500,0
1618157921,510,0
1618157926,500,0
1618157932,507,0
1618157937,517,0
1618157943,511,0
1618157948,505,0
1618157953,515,0
1618157959,510,0
1618157964,503,0
1618157969,517,0
1618157975,519,0
1618157980,504,0
1618157985,508,0
1618157991,506,0
1618157996,506,0
1618158002,519,0
1618158007,524,0
1618158012,500,0
1618158018,506,0
1618158023,501,0
1618158028,507,0
1618158034,502,0
1618158039,514,0
1618158044,514,0
1618158050,522,0
1618158055,509,0
1618158061,520,0
1618158066,512,0
1618158071,507,0
1618158077,507,0
1618158082,513,0
1618158087,508,0
1618158093,514,0
1618158098,516,0
1618158103,500,0
1618158109,504,0
1618158114,518,0
1618158120,517,0
1618158125,513,0
1618158130,510,0
1618158136,499,0
1618158141,502,0
1618158146,501,0
1618158152,511,0
1618158157,507,0
1618158163,508,0
1618158168,507,0
1618158173,497,0
1618158179,525,0
1618158184,494,0
1618158189,509,0
1618158195,505,0
1618158200,516,0
1618158205,503,0
1618158211,509,0
1618158216,508,0
1618158222,514,0
1618158227,506,0
1618158232,515,0
1618158238,504,0
1618158243,520,0
1618158248,505,0
1618158254,509,0
1618158259,506,0
1618158265,515,0
1618158270,512,0
1618158275,507,0
1618158281,525,0
1618158286,505,0
1618158291,494,0
1618158297,516,0
1618158302,509,0
1618158307,502,0
1618158313,510,0
1618158318,501,0
1618158324,505,0
1618158329,525,0
1618158334,507,0
1618158340,520,0
1618158345,498,0
1618158350,502,0
1618158356,510,0
1618158361,507,0
1618158366,499,0
1618158372,515,0
1618158377,489,0
1618158383,519,0
1618158388,497,0
1618158393,510,0
1618158399,501,0
1618158404,512,0
1618158409,494,0
1618158415,507,0
1618158420,509,0
1618158426,515,0
1618158431,506,0
1618158436,505,0
1618158442,504,0
1618158447,504,0
1618158452,517,0
1618158458,495,0
1618158463,502,0
1618158468,502,0
1618158474,487,0
1618158479,503,0
1618158485,507,0
1618158490,503,0
1618158495,503,0
1618158501,511,0
1618158506,516,0
1618158511,505,0
1618158517,514,0
1618158522,502,0
1618158528,509,0
1618158533,508,0
1618158538,512,0
1618158544,525,0
1618158549,512,0
1618158554,516,0
1618158560,498,0
1618158565,498,0
1618158570,506,0
1618158576,507,0
1618158581,501,0
1618158587,508,0
1618158592,501,0
1618158597,505,0
1618158603,509,0
1618158608,494,0
1618158613,528,0
1618158619,503,0
1618158624,501,0
1618158629,519,0
1618158635,523,0
1618158640,496,0
1618158646,505,0
1618158651,498,0
1618158656,519,0
1618158662,499,0
1618158667,498,0
1618158672,503,0
1618158678,514,0
1618158683,504,0
1618158689,509,0
1618158694,515,0
1618158699,524,0
1618158705,515,0
1618158710,507,0
1618158715,506,0
1618158721,518,0
1618158726,517,0
1618158731,503,0
1618158737,505,0
1618158742,505,0
1618158748,510,0
1618158753,504,0
1618158758,515,0
1618158764,515,0
1618158769,499,0
1618158774,511,0
1618158780,503,0
1618158785,499,0
1618158791,514,0
1618158796,503,0
1618158801,507,0
1618158807,521,0
1618158812,493,0
1618158817,513,0
1618158823,496,0
1618158828,511,0
1618158833,519,0
1618158839,508,0
1618158844,506,0
1618158850,499,0
1618158855,506,0
1618158860,515,0
1618158866,510,0
1618158871,502,0
1618158876,515,0
1618158882,497,0
1618158887,516,0
1618158892,517,0
1618158898,506,0
1618158903,516,0
1618158909,517,0
1618158914,519,0
1618158919,499,0
1618158925,512,0
1618158930,512,0
1618158935,507,0
1618158941,501,0
1618158946,503,0
1618158952,530,0
1618158957,503,0
1618158962,512,0
1618158968,493,0
1618158973,512,0
1618158978,500,0
1618158984,511,0
1618158989,513,0
1618158994,511,0
1618159000,521,0
1618159005,517,0
1618159011,513,0
1618159016,505,0
1618159021,520,0
1618159027,507,0
1618159032,512,0
1618159037,495,0
1618159043,505,0
1618159048,508,0
1618159054,510,0
1618159059,511,0
1618159064,508,0
1618159070,513,0
1618159075,521,0
1618159080,521,0
1618159086,508,0
1618159091,515,0
1618159096,512,0
1618159102,508,0
1618159107,493,0
1618159113,516,0
1618159118,500,0
1618159123,484,0
1618159129,512,0
1618159134,507,0
1618159139,515,0
1618159145,511,0
1618159150,505,0
1618159156,512,0
1618159161,501,0
1618159166,515,0
1618159172,512,0
1618159177,506,0
1618159182,506,0
1618159188,505,0
1618159193,517,0
1618159198,504,0
1618159204,518,0
1618159209,510,0
1618159215,505,0
1618159220,519,0
1618159225,519,0
1618159231,488,0
1618159236,517,0
1618159241,514,0
1618159247,516,0
1618159252,504,0
1618159257,511,0
1618159263,499,0
1618159268,515,0
1618159274,519,0
1618159279,501,0
1618159284,501,0
1618159290,508,0
1618159295,499,0
1618159300,490,0
1618159306,505,0
1618159311,514,0
1618159317,494,0
1618159322,523,0
1618159327,515,0
1618159333,500,0
1618159338,513,0
1618159343,503,0
1618159349,494,0
1618159354,519,0
1618159359,506,0
1618159365,496,0
1618159370,504,0
1618159376,514,0
1618159381,504,0
1618159386,507,0
1618159392,498,0
1618159397,515,0
1618159402,522,0
1618159408,493,0
1618159413,519,0
1618159419,500,0
1618159424,519,0
1618159429,527,0
1618159435,503,0
1618159440,502,0
1618159445,522,0
1618159451,506,0
1618159456,514,0
1618159461,519,0
1618159467,530,0
1618159472,507,0
1618159478,504,0
1618159483,510,0
1618159488,508,0
1618159494,510,0
1618159499,498,0
1618159504,519,0
1618159510,494,0
1618159515,498,0
1618159520,526,0
1618159526,490,0
1618159531,499,0
1618159537,508,0
1618159542,508,0
1618159547,501,0
1618159553,514,0
1618159558,515,0
1618159563,518,0
1618159569,516,0
1618159574,512,0
1618159580,511,0
1618159585,512,0
1618159590,501,0
1618159596,517,0
1618159601,515,0
1618159606,516,0
1618159612,509,0
1618159617,496,0
1618159622,507,0
1618159628,522,0
1618159633,508,0
1618159639,513,0
1618159644,522,0
1618159649,510,0
1618159655,522,0
1618159660,501,0
1618159665,521,0
1618159671,502,0
1618159676,483,0
1618159682,505,0
1618159687,516,0
1618159692,507,0
1618159698,503,0
1618159703,512,0
1618159708,506,0
1618159714,512,0
1618159719,519,0
1618159724,519,0
1618159730,522,0
1618159735,505,0
1618159741,514,0
1618159746,521,0
1618159751,510,0
1618159757,504,0
1618159762,507,0
1618159767,507,0
1618159773,508,0
1618159778,499,0
1618159783,511,0
1618159789,501,0
1618159794,521,0
1618159800,508,0
1618159805,495,0
1618159810,519,0
1618159816,518,0
1618159821,500,0
1618159826,512,0
1618159832,516,0
1618159837,507,0
1618159842,514,0
1618159848,514,0
1618159853,512,0
1618159859,499,0
1618159864,502,0
1618159869,505,0
1618159875,505,0
1618159880,508,0
1618159885,504,0
1618159891,500,0
1618159896,507,0
1618159902,521,0
1618159907,521,0
1618159912,498,0
1618159918,499,0
1618159923,510,0
1618159928,512,0
1618159934,504,0
1618159939,505,0
1618159944,503,0
1618159950,491,0
1618159955,510,0
1618159961,497,0
1618159966,505,0
1618159971,516,0
1618159977,499,0
1618159982,507,0
1618159987,498,0
1618159993,512,0
1618159998,511,0
1618160004,511,0
1618160009,494,0
1618160014,520,0
1618160020,502,0
1618160025,519,0
1618160030,521,0
1618160036,505,0
1618160041,496,0
1618160046,502,0
1618160052,515,0
1618160057,498,0
1618160063,514,0
1618160068,519,0
1618160073,504,0
1618160079,509,0
1618160084,510,0
1618160089,520,0
1618160095,520,0
1618160100,506,0
1618160105,514,0
1618160111,490,0
1618160116,491,0
1618160122,495,0
1618160127,515,0
1618160132,507,0
1618160138,509,0
1618160143,495,0
1618160148,503,0
1618160154,509,0
1618160159,504,0
1618160164,495,0
1618160170,504,0
1618160175,501,0
1618160181,519,0
1618160186,517,0
1618160191,512,0
1618160197,502,0
1618160202,505,0
1618160207,491,0
1618160213,500,0
1618160218,495,0
1618160224,513,0
1618160229,516,0
1618160234,511,0
1618160240,518,0
1618160245,505,0
1618160250,509,0
1618160256,510,0
1618160261,498,0
1618160266,504,0
1618160272,495,0
1618160277,500,0
1618160283,506,0
1618160288,519,0
1618160293,489,0
1618160299,496,0
1618160304,504,0
1618160309,517,0
1618160315,510,0
1618160320,509,0
1618160326,506,0
1618160331,510,0
1618160336,515,0
1618160342,514,0
1618160347,506,0
1618160352,506,0
1618160358,509,0
1618160363,501,0
1618160368,501,0
1618160374,515,0
1618160379,511,0
1618160385,503,0
1618160390,501,0
1618160395,489,0
1618160401,497,0
1618160406,522,0
1618160411,490,0
1618160417,512,0
1618160422,503,0
1618160427,504,0
1618160433,501,0
1618160438,498,0
1618160444,507,0
1618160449,501,0
1618160454,516,0
1618160460,507,0
1618160465,502,0
1618160470,508,0
1618160476,511,0
1618160481,507,0
1618160487,502,0
1618160492,491,0
1618160497,510,0
1618160503,508,0
1618160508,511,0
1618160513,499,0
1618160519,505,0
1618160524,495,0
1618160530,516,0
1618160535,510,0
1618160540,521,0
1618160546,508,0
1618160551,523,0
1618160556,515,0
1618160562,506,0
1618160567,516,0
1618160572,502,0
1618160578,518,0
1618160583,516,0
1618160589,503,0
1618160594,499,0
1618160599,506,0
1618160605,513,0
1618160610,512,0
1618160615,505,0
1618160621,505,0
1618160626,527,0
1618160631,509,0
1618160637,499,0
1618160642,521,0
1618160648,507,0
1618160653,491,0
1618160658,519,0
1618160664,516,0
1618160669,525,0
1618160674,508,0
1618160680,504,0
1618160685,502,0
1618160691,518,0
1618160696,501,0
1618160701,510,0
1618160707,506,0
1618160712,516,0
1618160717,514,0
1618160723,504,0
1618160728,504,0
1618160733,500,0
1618160739,518,0
1618160744,509,0
1618160750,513,0
1618160755,509,0
1618160760,512,0
1618160766,515,0
1618160771,512,0
1618160776,507,0
1618160782,530,0
1618160787,515,0
1618160793,498,0
1618160798,500,0
1618160803,519,0
1618160809,509,0
1618160814,516,0
1618160819,518,0
1618160825,490,0
1618160830,509,0
1618160835,521,0
1618160841,513,0
1618160846,505,0
1618160852,496,0
1618160857,500,0
1618160862,508,0
1618160868,506,0
1618160873,506,0
1618160878,506,0
1618160884,517,0
1618160889,507,0
1618160895,514,0
1618160900,514,0
1618160905,512,0
1618160911,496,0
1618160916,522,0
1618160921,512,0
1618160927,520,0
1618160932,494,0
1618160937,519,0
1618160943,504,0
1618160948,518,0
1618160954,497,0
1618160959,514,0
1618160964,519,0
1618160970,504,0
1618160975,515,0
1618160980,508,0
1618160986,497,0
1618160991,516,0
1618160997,512,0
1618161002,513,0
1618161007,512,0
1618161013,499,0
1618161018,511,0
1618161023,502,0
1618161029,502,0
1618161034,502,0
1618161039,515,0
1618161045,512,0
1618161050,502,0
1618161056,495,0
1618161061,514,0
1618161066,513,0
1618161072,519,0
1618161077,496,0
1618161082,505,0
1618161088,509,0
1618161093,522,0
1618161098,514,0
1618161104,516,0
1618161109,508,0
1618161115,494,0
1618161120,505,0
1618161125,496,0
1618161131,513,0
1618161136,515,0
1618161141,526,0
1618161147,501,0
1618161152,505,0
1618161158,517,0
1618161163,524,0
1618161168,490,0
1618161174,508,0
1618161179,514,0
1618161184,517,0
1618161190,526,0
1618161195,471,0
1618161200,514,0
1618161206,520,0
1618161211,522,0
1618161217,509,0
1618161222,506,0
1618161227,501,0
1618161233,502,0
1618161238,513,0
1618161243,511,0
1618161249,503,0
1618161254,500,0
1618161260,521,0
1618161265,514,0
1618161270,499,0
1618161276,499,0
1618161281,498,0
1618161286,505,0
1618161292,500,0
1618161297,499,0
1618161302,496,0
1618161308,510,0
1618161313,510,0
1618161319,505,0
1618161324,524,0
1618161329,501,0
1618161335,502,0
1618161340,509,0
1618161345,509,0
1618161351,502,0
1618161356,497,0
1618161361,507,0
1618161367,534,0
1618161372,510,0
1618161378,510,0
1618161383,517,0
1618161388,504,0
1618161394,504,0
1618161399,508,0
1618161404,498,0
1618161410,493,0
1618161415,514,0
1618161421,514,0
1618161426,499,0
1618161431,516,0
1618161437,494,0
1618161442,513,0
1618161447,514,0
1618161453,524,0
1618161458,526,0
1618161463,509,0
1618161469,500,0
1618161474,507,0
1618161480,508,0
1618161485,505,0
1618161490,509,0
1618161496,485,0
1618161501,502,0
1618161506,500,0
1618161512,504,0
1618161517,503,0
1618161522,514,0
1618161528,504,0
1618161533,509,0
1618161539,501,0
1618161544,522,0
1618161549,507,0
1618161555,505,0
1618161560,520,0
1618161565,500,0
1618161571,512,0
1618161576,493,0
1618161582,503,0
1618161587,502,0
1618161592,499,0
1618161598,511,0
1618161603,501,0
1618161608,510,0
1618161614,511,0
1618161619,512,0
1618161624,508,0
1618161630,501,0
1618161635,514,0
1618161641,494,0
1618161646,522,0
1618161651,495,0
1618161657,495,0
1618161662,499,0
1618161667,502,0
1618161673,520,0
1618161678,509,0
1618161684,523,0
1618161689,522,0
1618161694,500,0
1618161700,511,0
1618161705,504,0
1618161710,514,0
1618161716,511,0
1618161721,517,0
1618161726,515,0
1618161732,510,0
1618161737,489,0
1618161743,504,0
1618161748,514,0
1618161753,512,0
1618161759,521,0
1618161764,513,0
1618161769,479,0
1618161775,513,0
1618161780,506,0
1618161785,512,0
1618161791,508,0
1618161796,515,0
1618161802,491,0
1618161807,506,0
1618161812,500,0
1618161818,495,0
1618161823,497,0
1618161828,502,0
1618161834,495,0
1618161839,520,0
1618161845,503,0
1618161850,506,0
1618161855,501,0
1618161861,504,0
1618161866,512,0
1618161871,497,0
1618161877,507,0
1618161882,520,0
1618161887,510,0
1618161893,498,0
1618161898,508,0
1618161904,514,0
1618161909,502,0
1618161914,500,0
1618161920,500,0
1618161925,505,0
1618161930,507,0
1618161936,515,0
1618161941,503,0
1618161947,493,0
1618161952,531,0
1618161957,502,0
1618161963,524,0
1618161968,517,0
1618161973,496,0
1618161979,515,0
1618161984,485,0
1618161989,506,0
1618161995,503,0
1618162000,511,0
1618162006,507,0
1618162011,515,0
1618162016,504,0
1618162022,498,0
1618162027,524,0
1618162032,512,0
1618162038,513,0
1618162043,487,0
1618162049,506,0
1618162054,527,0
1618162059,522,0
1618162065,533,0
1618162070,495,0
1618162075,504,0
1618162081,521,0
1618162086,511,0
1618162091,508,0
1618162097,510,0
1618162102,513,0
1618162108,506,0
1618162113,511,0
1618162118,500,0
1618162124,490,0
1618162129,512,0
1618162134,507,0
1618162140,503,0
1618162145,506,0
1618162151,495,0
1618162156,507,0
1618162161,492,0
1618162167,516,0
1618162172,526,0
1618162177,527,0
1618162183,516,0
1618162188,510,0
1618162193,497,0
1618162199,498,0
1618162204,504,0
1618162210,489,0
1618162215,519,0
1618162220,531,0
1618162226,501,0
1618162231,506,0
1618162236,502,0
1618162242,511,0
1618162247,506,0
1618162253,512,0
1618162258,507,0
1618162263,516,0
1618162269,496,0
1618162274,493,0
1618162279,505,0
1618162285,507,0
1618162290,510,0
1618162295,505,0
1618162301,506,0
1618162306,504,0
1618162312,509,0
1618162317,524,0
1618162322,506,0
1618162328,496,0
1618162333,498,0
1618162338,493,0
1618162344,504,0
1618162349,520,0
1618162355,499,0
1618162360,504,0
1618162365,493,0
1618162371,508,0
1618162376,500,0
1618162381,512,0
1618162387,510,0
1618162392,475,0
1618162397,467,0
1618162403,498,0
1618162408,506,0
1618162414,500,0
1618162419,514,0
1618162424,507,0
1618162430,496,0
1618162435,515,0
1618162440,508,0
1618162446,500,0
1618162451,513,0
1618162456,498,0
1618162462,504,0
1618162467,508,0
1618162473,503,0
1618162478,498,0
1618162483,510,0
1618162489,517,0
1618162494,496,0
1618162499,502,0
1618162505,511,0
1618162510,508,0
1618162516,518,0
1618162521,512,0
1618162526,508,0
1618162532,504,0
1618162537,506,0
1618162542,491,0
1618162548,496,0
1618162553,500,0
1618162559,507,0
1618162564,509,0
1618162569,510,0
1618162575,510,0
1618162580,495,0
1618162585,509,0
1618162591,521,0
1618162596,501,0
1618162601,514,0
1618162607,507,0
1618162612,522,0
1618162618,516,0
1618162623,497,0
1618162628,514,0
1618162634,513,0
1618162639,522,0
1618162644,509,0
1618162650,499,0
1618162655,505,0
1618162661,517,0
1618162666,501,0
1618162671,514,0
1618162677,511,0
1618162682,500,0
1618162687,489,0
1618162693,495,0
1618162698,510,0
1618162703,509,0
1618162709,520,0
1618162714,509,0
1618162720,516,0
1618162725,509,0
1618162730,498,0
1618162736,502,0
1618162741,501,0
1618162746,511,0
1618162752,519,0
1618162757,515,0
1618162763,525,0
1618162768,522,0
1618162773,503,0
1618162779,511,0
1618162784,511,0
1618162789,502,0
1618162795,508,0
1618162800,523,0
1618162806,507,0
1618162811,512,0
1618162816,513,0
1618162822,507,0
1618162827,511,0
1618162832,510,0
1618162838,501,0
1618162843,518,0
1618162848,504,0
1618162854,510,0
1618162859,529,0
1618162865,509,0
1618162870,506,0
1618162875,512,0
1618162881,528,0
1618162886,499,0
1618162891,507,0
1618162897,498,0
1618162902,501,0
1618162908,496,0
1618162913,519,0
1618162918,503,0
1618162924,501,0
1618162929,502,0
1618162934,515,0
1618162940,510,0
1618162945,511,0
1618162950,493,0
1618162956,505,0
1618162961,510,0
1618162967,506,0
1618162972,500,0
1618162977,512,0
1618162983,511,0
1618162988,501,0
1618162993,512,0
1618162999,504,0
1618163004,496,0
1618163010,516,0
1618163015,501,0
1618163020,493,0
1618163026,529,0
1618163031,520,0
1618163036,489,0
1618163042,501,0
1618163047,493,0
1618163052,510,0
1618163058,498,0
1618163063,515,0
1618163069,496,0
1618163074,502,0
1618163079,501,0
1618163085,511,0
1618163090,502,0
1618163095,507,0
1618163101,511,0
1618163106,506,0
1618163111,499,0
1618163117,505,0
1618163122,505,0
1618163128,502,0
1618163133,511,0
1618163138,509,0
1618163144,508,0
1618163149,521,0
1618163154,514,0
1618163160,510,0
1618163165,511,0
1618163170,507,0
1618163176,519,0
1618163181,517,0
1618163187,501,0
1618163192,508,0
1618163197,515,0
1618163203,495,0
1618163208,498,0
1618163213,507,0
1618163219,506,0
1618163224,512,0
1618163230,494,0
1618163235,512,0
1618163240,512,0
1618163246,523,0
1618163251,502,0
1618163256,506,0
1618163262,510,0
1618163267,499,0
1618163272,519,0
1618163278,502,0
1618163283,506,0
1618163289,508,0
1618163294,512,0
1618163299,502,0
1618163305,515,0
1618163310,499,0
1618163315,509,0
1618163321,486,0
1618163326,509,0
1618163331,507,0
1618163337,514,0
1618163342,500,0
1618163348,506,0
1618163353,511,0
1618163358,510,0
1618163364,515,0
1618163369,495,0
1618163374,526,0
1618163380,510,0
1618163385,514,0
1618163391,505,0
1618163396,513,0
1618163401,491,0
1618163407,511,0
1618163412,498,0
1618163417,497,0
1618163423,505,0
1618163428,517,0
1618163433,512,0
1618163439,505,0
1618163444,512,0
1618163450,525,0
1618163455,501,0
1618163460,497,0
1618163466,508,0
1618163471,515,0
1618163476,506,0
1618163482,513,0
1618163487,505,0
1618163492,501,0
1618163498,504,0
1618163503,518,0
1618163509,503,0
1618163514,501,0
1618163519,498,0
1618163525,497,0
1618163530,512,0
1618163535,523,0
1618163541,506,0
1618163546,520,0
1618163552,517,0
1618163557,500,0
1618163562,512,0
1618163568,510,0
1618163573,515,0
1618163578,490,0
1618163584,501,0
1618163589,509,0
1618163594,508,0
1618163600,511,0
1618163605,515,0
1618163611,506,0
1618163616,503,0
1618163621,500,0
1618163627,519,0
1618163632,513,0
1618163637,503,0
1618163643,502,0
1618163648,517,0
1618163653,501,0
1618163659,505,0
1618163664,498,0
1618163670,498,0
1618163675,505,0
1618163680,511,0
1618163686,501,0
1618163691,505,0
1618163696,490,0
1618163702,514,0
1618163707,508,0
1618163713,513,0
1618163718,496,0
1618163723,476,0
1618163729,509,0
1618163734,500,0
1618163739,483,0
1618163745,485,0
1618163750,512,0
1618163755,494,0
1618163761,513,0
1618163766,498,0
1618163772,514,0
1618163777,511,0
1618163782,492,0
1618163788,524,0
1618163793,502,0
1618163798,514,0
1618163804,496,0
1618163809,515,0
1618163815,504,0
1618163820,517,0
1618163825,505,0
1618163831,504,0
1618163836,507,0
1618163841,567,0
1618163847,498,0
1618163852,506,0
1618163857,511,0
1618163863,510,0
1618163868,521,0
1618163874,430,0
1618163879,519,0
1618163884,496,0
1618163890,487,0
1618163895,505,0
1618163900,486,0
1618163906,507,0
1618163911,494,0
1618163916,499,0
1618163922,440,0
1618163927,529,0
1618163933,505,0
1618163938,583,0
1618163943,518,0
1618163949,503,0
1618163954,515,0
1618163959,512,0
1618163965,510,0
1618163970,512,0
1618163976,501,0
1618163981,611,0
1618163986,503,0
1618163992,495,0
1618163997,513,0
1618164002,509,0
1618164008,390,0
1618164013,510,0
1618164018,513,0
1618164024,505,0
1618164029,514,0
1618164035,499,0
1618164040,505,0
1618164045,519,0
1618164051,521,0
1618164056,515,0
1618164061,512,0
1618164067,501,0
1618164072,506,0
1618164078,502,0
1618164083,510,0
1618164088,505,0
1618164094,512,0
1618164099,507,0
1618164104,510,0
1618164110,519,0
1618164115,505,0
1618164120,522,0
1618164126,518,0
1618164131,505,0
1618164137,499,0
1618164142,498,0
1618164147,525,0
1618164153,509,0
1618164158,506,0
1618164163,503,0
1618164169,508,0
1618164174,503,0
1618164179,505,0
1618164185,513,0
1618164190,505,0
1618164196,506,0
1618164201,519,0
1618164206,509,0
1618164212,513,0
1618164217,498,0
1618164222,512,0
1618164228,512,0
1618164233,501,0
1618164239,508,0
1618164244,510,0
1618164249,514,0
1618164255,505,0
1618164260,501,0
1618164265,509,0
1618164271,512,0
1618164276,503,0
1618164281,523,0
1618164287,510,0
1618164292,505,0
1618164298,509,0
1618164303,508,0
1618164308,531,0
1618164314,478,0
1618164319,508,0
1618164324,505,0
1618164330,516,0
1618164335,509,0
1618164341,495,0
1618164346,510,0
1618164351,507,0
1618164357,524,0
1618164362,519,0
1618164367,509,0
1618164373,504,0
1618164378,505,0
1618164383,506,0
1618164389,512,0
1618164394,505,0
1618164400,506,0
1618164405,514,0
1618164410,517,0
1618164416,508,0
1618164421,512,0
1618164426,507,0
1618164432,516,0
1618164437,503,0
1618164442,501,0
1618164448,508,0
1618164453,513,0
1618164459,511,0
1618164464,522,0
1618164469,516,0
1618164475,512,0
1618164480,523,0
1618164485,534,0
1618164491,511,0
1618164496,485,0
1618164502,488,0
1618164507,501,0
1618164512,501,0
1618164518,500,0
1618164523,501,0
1618164528,508,0
1618164534,501,0
1618164539,519,0
1618164544,515,0
1618164550,505,0
1618164555,507,0
1618164561,509,0
1618164566,501,0
1618164571,500,0
1618164577,509,0
1618164582,506,0
1618164587,494,0
1618164593,506,0
1618164598,504,0
1618164603,508,0
1618164609,504,0
1618164614,502,0
1618164620,520,0
1618164625,509,0
1618164630,509,0
1618164636,517,0
1618164641,479,0
1618164646,508,0
1618164652,503,0
1618164657,506,0
1618164663,504,0
1618164668,529,0
1618164673,503,0
1618164679,508,0
1618164684,514,0
1618164689,505,0
1618164695,518,0
1618164700,529,0
1618164705,503,0
1618164711,499,0
